tags,shortName,title,description,publisher,waveband,identifier,updated,subject,type,contentLevel,regionOfRegard,version,capabilityClass,capabilityStandardID,capabilityValidationLevel,interfaceClass,interfaceVersion,interfaceRole,accessURL,supportedInputParam,maxRadius,maxRecords,publisherID,referenceURL
"#Images#",,"UKIDSS DR1 SIAP Service","Simple image access to UKIDSS data release 1 images.","WFAU, Institute for Astronomy, University of Edinburgh","#Infrared#","ivo://wfau.roe.ac.uk/ukidss-siap","2010-02-15T14:18:46","#UKIDSS, SIAP, Images#","#Survey#","#Research#",,"1.0",,,,,,,,,,"15000","ivo://wfau.roe.ac.uk","http://wfaudata.roe.ac.uk/ukidssdr1-siap"
"#Images#",,"UKIDSS DR2 SIAP Service","Simple image access to UKIDSS data release 2 images.","WFAU, Institute for Astronomy, University of Edinburgh","#Infrared#","ivo://wfau.roe.ac.uk/ukidssdr2-siap","2010-02-15T14:19:56","#UKIDSS DR2, SIAP, Images#","#Survey#","#Research#",,"1.0",,,,,,,,,,"15000","ivo://wfau.roe.ac.uk","http://wfaudata.roe.ac.uk/ukidssdr2-siap"
"#Images#",,"UKIDSS DR3 SIAP Service","Simple image access to UKIDSS data release 3 images.","WFAU, Institute for Astronomy, University of Edinburgh","#Infrared#","ivo://wfau.roe.ac.uk/ukidssdr3-siap","2010-02-15T14:20:32","#UKIDSS DR3, SIAP, Images#","#Survey#","#Research#",,"1.0",,,,,,,,,,"15000","ivo://wfau.roe.ac.uk","http://wfaudata.roe.ac.uk/ukidssdr3-siap"
"#Images#",,"UKIDSS DR4 SIAP Service","Simple image access to UKIDSS data release 4 images.","WFAU, Institute for Astronomy, University of Edinburgh","#Infrared#","ivo://wfau.roe.ac.uk/ukidssdr4-siap","2010-04-27T11:06:04","#UKIDSS DR4, SIAP, Images#","#Survey#","#Research#",,"1.0",,,,,,,,,,"15000","ivo://wfau.roe.ac.uk","http://wfaudata.roe.ac.uk/ukidssdr4-siap"
"#Images#","COMALS SIAP","Coma Legacy Survey SIAP","Simple Image Access Service for COMALS survey WARNING! This is a test for ComaLS data publishing. The official data release will be available at May 2008.","Dutch National Astronomical Data Center","#Optical#","ivo://omegacen/SIAP/COMALS","2008-04-30T17:23:24.27","##","#Survey#","#Research#",,,"SimpleImageAccess","ivo://ivoa.net/std/SIA",,"ParamHTTP",,"std","http://vo.astro-wise.org/SIAP?FORM=VOTable&amp;amp;PROJECT=COMALS&amp;amp;",,,"10000","ivo://omegacen/omegacen","http://www.astro-wise.org/projects/COMALS/"
"#Images#",,"SuperCOSMOS Sky Surveys SSS SIAP Cutout Service","Simple image access to SuperCOSMOS Sky Surveys (SSS) images (scans of photographic survey plates)","WFAU, Institute for Astronomy, University of Edinburgh","#Optical#","ivo://wfau.roe.ac.uk/sss-siap","2010-02-15T14:25:52","#SuperCOSMOS Sky Surveys SSS, SIAP, scans of UKST Bj, R, I, H-alpha, short-red, field 287, POSSI-e, POSSII Bj, R and I#","#Survey#","#Research#",,"1.0",,,,,,,,,,"300","ivo://wfau.roe.ac.uk","http://www-wfau.roe.ac.uk/sss/siap"
"#Images#HTTP Request#HTTP Request#HTTP Request#","hdap_siap","HDAP -- Heidelberg Digitized Astronomical Plates","Scans of plates obtained at Landessternwarte Heidelberg-Königstuhl and German-Spanish Astronomical Center (Calar Alto Observatory), Spain, 1900 through 1999.","The GAVO DC team","#Optical#","ivo://org.gavo.dc/lswscans/res/positions/siap","2011-04-08T12:16:30","#Astrophotography#Photographic plate#Pointed observations#",,,,,"SimpleImageAccess","ivo://ivoa.net/std/SIA",,"ParamHTTP",,"std","http://dc.zah.uni-heidelberg.de/lswscans/res/positions/siap/siap.xml?","#POS#SIZE#INTERSECT#FORMAT#dateObs#cutoutSize#",,"10000000",,"http://dc.zah.uni-heidelberg.de/lswscans/res/positions/siap/info"
"#Images#","ROSAT SIA","SIA Service for ROSAT Archive","ROSAT image service for both all sky survey and all the pointed observations.","German Astrophysical Virtual Observatory","#X-ray#","ivo://www.g-vo.org/sia.service.rosat","2008-04-11T09:54:12.99","##","#Archive#Survey#","#Research#",,,"SimpleImageAccess","ivo://ivoa.net/std/SIA",,"ParamHTTP",,"std","http://www.g-vo.org/rosat/SIAP?action=queryImage&amp;amp;siap=siap.service.rosat&amp;amp;",,,"1000","ivo://www.g-vo.org/GAVO","http://www.g-vo.org/rosat/"
"#Images#","ESOLV SIAP","The Surface Photometry Catalogue of the ESO-Uppsala Galaxies Simple Image Access","Simple Image Access Service for ESOLV catalog","Dutch National Astronomical Data Center","#Optical#","ivo://omegacen/SIAP/ESOLV","2008-04-30T17:23:25.50","##","#Survey#","#Research#",,,"SimpleImageAccess","ivo://ivoa.net/std/SIA",,"ParamHTTP",,"std","http://vo.astro-wise.org/SIAP?FORM=VOTable&amp;amp;PROJECT=ESO-LV&amp;amp;",,,"10000","ivo://omegacen/omegacen","http://cdsarc.u-strasbg.fr/viz-bin/Cat?VII/115"
"#Images#","HST/SIAP/PREVIEW","SIAP Service Hubble Space Telescope preview images","SIAP service for HST preview images. Supported instruments: WFPC2 ACS NICMOS FOC.","STECF",,"ivo://stecf/HST/PREVIEW","2009-04-08T12:00:00","##","#Archive#",,,,"SimpleImageAccess","ivo://ivoa.net/std/SIA",,"ParamHTTP",,"std","http://archive.eso.org/archive/hst/siap1.0/preview/siap_cgi.pl?",,,"1000",,"http://archive.eso.org/archive/hst/siap1.0/preview/index.html"
"#Images#","ISO SIAP","The ISO Data Archive InterOperability System","The Infrared Space Observatory (ISO) was the world's first true orbiting infrared observatory. Equipped with four highly-sophisticated and versatile scientific instruments, it was launched by Ariane in November 1995 and provided astronomers world-wide with a facility of unprecedented sensitivity and capabilities for a detailed exploration of the Universe at infrared wavelengths. The two spectrometers (SWS and LWS), a camera (ISOCAM) and an imaging photo-polarimeter (ISOPHOT) jointly covered wavelengths from 2.5 to around 240 microns with spatial resolutions ranging from 1.5 arcseconds (at the shortest wavelengths) to 90 arcseconds (at the longer wavelengths). Its 60 cm diameter telescope was cooled by superfluid liquid helium to temperatures of 2-4 K.","European Space Agency",,"ivo://esavo/iso/siap","2010-06-08T11:37:00","#Infrared Satellite Astronomy#","#Archive#","#Research#",,,"SimpleImageAccess","ivo://ivoa.net/std/SIA",,"ParamHTTP",,"std","http://archives.esac.esa.int/ida/aio/jsp/siap.jsp?imageType=image&amp;amp;",,,"0",,"http://archives.esac.esa.int/ida/aio/doc/"
